bshnr;Datum;Wert;Abweichung;Vorhersage;MOS_UTC;MOS_GZ;Warnung;Notiz
101P;2020-04-08 04:27:00;316;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
101P;2020-04-08 10:11:00;609;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
101P;2020-04-08 16:35:00;348;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
101P;2020-04-08 22:23:00;639;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
103P;2020-04-08 06:21:00;229;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
103P;2020-04-08 12:45:00;697;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
103P;2020-04-08 18:57:00;264;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
103P;2020-04-09 00:49:00;727;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
111P;2020-04-08 04:49:00;310;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
111P;2020-04-08 10:40:00;633;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
111P;2020-04-08 17:01:00;352;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
111P;2020-04-08 22:56:00;653;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
502P;2020-04-08 08:48:00;270;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
502P;2020-04-08 14:29:00;773;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
502P;2020-04-08 21:19:00;292;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
502P;2020-04-09 02:39:00;803;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
505P;2020-04-08 06:26:00;258;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
505P;2020-04-08 12:04:00;654;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
505P;2020-04-08 19:01:00;305;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
505P;2020-04-09 00:20:00;694;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
506P;2020-04-08 06:53:00;298;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
506P;2020-04-08 12:29:00;655;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
506P;2020-04-08 19:15:00;331;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
506P;2020-04-09 00:42:00;695;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
507P;2020-04-08 05:20:00;242;25;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
507P;2020-04-08 12:01:00;650;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
507P;2020-04-08 17:49:00;277;20;2020-04-08 06:21:00;2020-04-08 08:00:00;2020-04-08 09:00:00;Normal;
