bshnr,Datum,Wert,Abweichung,Vorhersage,MOS_UTC,MOS_GZ,Warnung,Notiz
101P,2020-04-01 14:37:00,589,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
101P,2020-04-01 20:39:00,388,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
101P,2020-04-02 03:11:00,589,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
101P,2020-04-02 08:58:00,408,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
103P,2020-04-01 16:48:00,667,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
103P,2020-04-01 22:48:00,324,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
103P,2020-04-02 05:32:00,667,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
103P,2020-04-02 11:12:00,366,25,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
111P,2020-04-01 14:54:00,583,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
111P,2020-04-01 21:10:00,382,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
111P,2020-04-02 03:43:00,593,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
111P,2020-04-02 09:21:00,412,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
502P,2020-04-01 18:22:00,733,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
502P,2020-04-02 01:10:00,322,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
502P,2020-04-02 06:59:00,723,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
502P,2020-04-02 13:27:00,352,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
505P,2020-04-01 16:17:00,634,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
505P,2020-04-01 22:03:00,365,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
505P,2020-04-02 04:49:00,654,20,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
505P,2020-04-02 10:25:00,432,25,2020-04-01 11:42:00,2020-04-01 13:00:00,2020-04-01 14:00:00,Normal,
